id|name|faction_id|
aeldari::corsair-skyreavers|Corsair Skyreavers|aeldari|
aeldari::guardian-defenders|Guardian Defenders|aeldari|
aeldari::phantom-titan|Phantom Titan|aeldari|
aeldari::avatar-of-khaine|Avatar of Khaine|aeldari|
aeldari::war-walkers|War Walkers|aeldari|
aeldari::kharseth|Kharseth|aeldari|
aeldari::hemlock-wraithfighter|Hemlock Wraithfighter|aeldari|
aeldari::wraithknight|Wraithknight|aeldari|
aeldari::ynnari-reavers|Ynnari Reavers|aeldari|
aeldari::swooping-hawks|Swooping Hawks|aeldari|
aeldari::wraithguard|Wraithguard|aeldari|
aeldari::fuegan|Fuegan|aeldari|
aeldari::ynnari-succubus|Ynnari Succubus|aeldari|
aeldari::shining-spears|Shining Spears|aeldari|
aeldari::the-visarch|The Visarch|aeldari|
aeldari::corsair-voidreavers|Corsair Voidreavers|aeldari|
aeldari::vibro-cannon-platform|Vibro Cannon Platform|aeldari|
aeldari::shadowseer|Shadowseer|aeldari|
aeldari::jain-zar|Jain Zar|aeldari|
aeldari::warp-spiders|Warp Spiders|aeldari|
aeldari::dark-reapers|Dark Reapers|aeldari|
aeldari::ynnari-kabalite-warriors|Ynnari Kabalite Warriors|aeldari|
aeldari::voidweaver|Voidweaver|aeldari|
aeldari::shroud-runners|Shroud Runners|aeldari|
aeldari::warlock|Warlock|aeldari|
aeldari::wraithknight-with-ghostglaive|Wraithknight with Ghostglaive|aeldari|
aeldari::ynnari-wyches|Ynnari Wyches|aeldari|
aeldari::warlock-conclave|Warlock Conclave|aeldari|
aeldari::farseer|Farseer|aeldari|
aeldari::night-spinner|Night Spinner|aeldari|
aeldari::autarch-wayleaper|Autarch Wayleaper|aeldari|
aeldari::dire-avengers|Dire Avengers|aeldari|
aeldari::howling-banshees|Howling Banshees|aeldari|
aeldari::falcon|Falcon|aeldari|
aeldari::windriders|Windriders|aeldari|
aeldari::troupe-master|Troupe Master|aeldari|
aeldari::rangers|Rangers|aeldari|
aeldari::crimson-hunter|Crimson Hunter|aeldari|
aeldari::ynnari-raider|Ynnari Raider|aeldari|
aeldari::starfangs|Starfangs|aeldari|
aeldari::skyweavers|Skyweavers|aeldari|
aeldari::ynnari-archon|Ynnari Archon|aeldari|
aeldari::baharroth|Baharroth|aeldari|
aeldari::wraithblades|Wraithblades|aeldari|
aeldari::troupe|Troupe|aeldari|
aeldari::ynnari-venom|Ynnari Venom|aeldari|
aeldari::vyper|Vyper|aeldari|
aeldari::spiritseer|Spiritseer|aeldari|
aeldari::starweaver|Starweaver|aeldari|
agents-of-the-imperium::sanctifiers|Sanctifiers|agents-of-the-imperium|
agents-of-the-imperium::watch-captain-artemis|Watch Captain Artemis|agents-of-the-imperium|
agents-of-the-imperium::inquisitorial-chimera|Inquisitorial Chimera|agents-of-the-imperium|
agents-of-the-imperium::callidus-assassin|Callidus Assassin|agents-of-the-imperium|
agents-of-the-imperium::inquisitor-greyfax|Inquisitor Greyfax|agents-of-the-imperium|
agents-of-the-imperium::sisters-of-battle-immolator|Sisters of Battle Immolator|agents-of-the-imperium|
agents-of-the-imperium::inquisitorial-agents|Inquisitorial Agents|agents-of-the-imperium|
agents-of-the-imperium::inquisitor|Inquisitor|agents-of-the-imperium|
agents-of-the-imperium::grey-knights-terminator-squad|Grey Knights Terminator Squad|agents-of-the-imperium|
agents-of-the-imperium::voidsmen-at-arms|Voidsmen-at-Arms|agents-of-the-imperium|
agents-of-the-imperium::deathwatch-kill-team|Deathwatch Kill Team|agents-of-the-imperium|
agents-of-the-imperium::eversor-assassin|Eversor Assassin|agents-of-the-imperium|
agents-of-the-imperium::imperial-rhino|Imperial Rhino|agents-of-the-imperium|
agents-of-the-imperium::aquila-kill-team|Aquila Kill Team|agents-of-the-imperium|
agents-of-the-imperium::vindicare-assassin|Vindicare Assassin|agents-of-the-imperium|
agents-of-the-imperium::exaction-squad|Exaction Squad|agents-of-the-imperium|
agents-of-the-imperium::imperial-navy-breachers|Imperial Navy Breachers|agents-of-the-imperium|
agents-of-the-imperium::culexus-assassin|Culexus Assassin|agents-of-the-imperium|
agents-of-the-imperium::vigilant-squad|Vigilant Squad|agents-of-the-imperium|
agents-of-the-imperium::subductor-squad|Subductor Squad|agents-of-the-imperium|
agents-of-the-imperium::navigator|Navigator|agents-of-the-imperium|
agents-of-the-imperium::inquisitor-draxus|Inquisitor Draxus|agents-of-the-imperium|
agents-of-the-imperium::watch-master|Watch Master|agents-of-the-imperium|
agents-of-the-imperium::inquisitor-coteaz|Inquisitor Coteaz|agents-of-the-imperium|
agents-of-the-imperium::sisters-of-battle-squad|Sisters of Battle Squad|agents-of-the-imperium|
agents-of-the-imperium::corvus-blackstar|Corvus Blackstar|agents-of-the-imperium|
agents-of-the-imperium::ministorum-priest|Ministorum Priest|agents-of-the-imperium|
agents-of-the-imperium::rogue-trader-entourage|Rogue Trader Entourage|agents-of-the-imperium|
agents-of-the-imperium::inquisitor-kroyle|Inquisitor Kroyle|agents-of-the-imperium|
astra-militarum::scout-sentinels|Scout Sentinels|astra-militarum|
astra-militarum::cadian-castellan|Cadian Castellan|astra-militarum|
astra-militarum::gaunts-ghosts|Gaunt’s Ghosts|astra-militarum|
astra-militarum::nork-deddog|Nork Deddog|astra-militarum|
astra-militarum::cadian-shock-troops|Cadian Shock Troops|astra-militarum|
astra-militarum::militarum-tempestus-command-squad|Militarum Tempestus Command Squad|astra-militarum|
astra-militarum::lord-solar-leontus|Lord Solar Leontus|astra-militarum|
astra-militarum::tempestus-aquilons|Tempestus Aquilons|astra-militarum|
astra-militarum::krieg-heavy-weapons-squad|Krieg Heavy Weapons Squad|astra-militarum|
astra-militarum::ratlings|Ratlings|astra-militarum|
astra-militarum::leman-russ-battle-tank|Leman Russ Battle Tank|astra-militarum|
astra-militarum::stormsword|Stormsword|astra-militarum|
astra-militarum::taurox-prime|Taurox Prime|astra-militarum|
astra-militarum::field-ordnance-battery|Field Ordnance Battery|astra-militarum|
astra-militarum::cyclops-demolition-vehicle|Cyclops Demolition Vehicle|astra-militarum|
astra-militarum::rogal-dorn-commander|Rogal Dorn Commander|astra-militarum|
astra-militarum::leman-russ-exterminator|Leman Russ Exterminator|astra-militarum|
astra-militarum::bullgryn-squad|Bullgryn Squad|astra-militarum|
astra-militarum::primaris-psyker|Primaris Psyker|astra-militarum|
astra-militarum::cadian-heavy-weapons-squad|Cadian Heavy Weapons Squad|astra-militarum|
astra-militarum::catachan-heavy-weapons-squad|Catachan Heavy Weapons Squad|astra-militarum|
astra-militarum::hellhammer|Hellhammer|astra-militarum|
astra-militarum::aegis-defence-line|Aegis Defence Line|astra-militarum|
astra-militarum::armoured-sentinels|Armoured Sentinels|astra-militarum|
astra-militarum::commissar|Commissar|astra-militarum|
astra-militarum::deathstrike|Deathstrike|astra-militarum|
astra-militarum::death-riders|Death Riders|astra-militarum|
astra-militarum::artillery-team|Artillery Team|astra-militarum|
astra-militarum::leman-russ-executioner|Leman Russ Executioner|astra-militarum|
astra-militarum::tempestus-scions|Tempestus Scions|astra-militarum|
astra-militarum::stormlord|Stormlord|astra-militarum|
astra-militarum::ogryn-bodyguard|Ogryn Bodyguard|astra-militarum|
astra-militarum::kasrkin|Kasrkin|astra-militarum|
astra-militarum::cadian-command-squad|Cadian Command Squad|astra-militarum|
astra-militarum::catachan-command-squad|Catachan Command Squad|astra-militarum|
astra-militarum::doomhammer|Doomhammer|astra-militarum|
astra-militarum::rogal-dorn-battle-tank|Rogal Dorn Battle Tank|astra-militarum|
astra-militarum::ministorum-priest|Ministorum Priest|astra-militarum|
astra-militarum::death-korps-of-krieg|Death Korps of Krieg|astra-militarum|
astra-militarum::banesword|Banesword|astra-militarum|
astra-militarum::wyvern|Wyvern|astra-militarum|
astra-militarum::attilan-rough-riders|Attilan Rough Riders|astra-militarum|
astra-militarum::hellhound|Hellhound|astra-militarum|
astra-militarum::leman-russ-punisher|Leman Russ Punisher|astra-militarum|
astra-militarum::krieg-command-squad|Krieg Command Squad|astra-militarum|
astra-militarum::sly-marbo|Sly Marbo|astra-militarum|
astra-militarum::leman-russ-demolisher|Leman Russ Demolisher|astra-militarum|
astra-militarum::taurox|Taurox|astra-militarum|
astra-militarum::ogryn-squad|Ogryn Squad|astra-militarum|
astra-militarum::lord-marshal-dreir|Lord Marshal Dreir|astra-militarum|
astra-militarum::tech-priest-enginseer|Tech-Priest Enginseer|astra-militarum|
astra-militarum::banehammer|Banehammer|astra-militarum|
astra-militarum::catachan-jungle-fighters|Catachan Jungle Fighters|astra-militarum|
astra-militarum::leman-russ-commander|Leman Russ Commander|astra-militarum|
astra-militarum::valkyrie|Valkyrie|astra-militarum|
astra-militarum::ursula-creed|Ursula Creed|astra-militarum|
astra-militarum::shadowsword|Shadowsword|astra-militarum|
astra-militarum::manticore|Manticore|astra-militarum|
astra-militarum::chimera|Chimera|astra-militarum|
astra-militarum::avenger-strike-fighter|Avenger Strike Fighter|astra-militarum|
astra-militarum::leman-russ-vanquisher|Leman Russ Vanquisher|astra-militarum|
astra-militarum::basilisk|Basilisk|astra-militarum|
astra-militarum::baneblade|Baneblade|astra-militarum|
astra-militarum::krieg-combat-engineers|Krieg Combat Engineers|astra-militarum|
astra-militarum::hydra|Hydra|astra-militarum|
astra-militarum::leman-russ-eradicator|Leman Russ Eradicator|astra-militarum|
astra-militarum::cadian-recon-squad|Cadian Recon Squad|astra-militarum|
astra-militarum::centaur-rsv|Centaur RSV|astra-militarum|
astra-militarum::commissar-graves|Commissar Graves|astra-militarum|
astra-militarum::commissar-graves-on-foot|Commissar Graves on Foot|astra-militarum|
astra-militarum::commissar-yarrick|Commissar Yarrick|astra-militarum|
astra-militarum::hippogriff-afv|Hippogriff AFV|astra-militarum|
chaos-daemons::soul-grinder|Soul Grinder|chaos-daemons|
chaos-daemons::daemon-prince-of-chaos-with-wings|Daemon Prince of Chaos with Wings|chaos-daemons|
chaos-daemons::daemon-prince-of-chaos|Daemon Prince of Chaos|chaos-daemons|
chaos-daemons::rotigus|Rotigus|chaos-daemons|
chaos-daemons::the-masque-of-slaanesh|The Masque of Slaanesh|chaos-daemons|
chaos-daemons::daemonettes|Daemonettes|chaos-daemons|
chaos-daemons::nurglings|Nurglings|chaos-daemons|
chaos-daemons::bloodmaster|Bloodmaster|chaos-daemons|
chaos-daemons::tranceweaver|Tranceweaver|chaos-daemons|
chaos-daemons::burning-chariot|Burning Chariot|chaos-daemons|
chaos-daemons::pink-horrors|Pink Horrors|chaos-daemons|
chaos-daemons::infernal-enrapturess|Infernal Enrapturess|chaos-daemons|
chaos-daemons::plaguebearers|Plaguebearers|chaos-daemons|
chaos-daemons::keeper-of-secrets|Keeper of Secrets|chaos-daemons|
chaos-daemons::shalaxi-helbane|Shalaxi Helbane|chaos-daemons|
chaos-daemons::seekers|Seekers|chaos-daemons|
chaos-daemons::syllesske|Syll’Esske|chaos-daemons|
chaos-daemons::screamers|Screamers|chaos-daemons|
chaos-daemons::bloodletters|Bloodletters|chaos-daemons|
chaos-daemons::lord-of-change|Lord of Change|chaos-daemons|
chaos-daemons::changecaster|Changecaster|chaos-daemons|
chaos-daemons::feculent-gnarlmaw|Feculent Gnarlmaw|chaos-daemons|
chaos-daemons::great-unclean-one|Great Unclean One|chaos-daemons|
chaos-daemons::bloodcrushers|Bloodcrushers|chaos-daemons|
chaos-daemons::fiends|Fiends|chaos-daemons|
chaos-daemons::skarbrand|Skarbrand|chaos-daemons|
chaos-daemons::belakor|Be’lakor|chaos-daemons|
chaos-daemons::horticulous-slimux|Horticulous Slimux|chaos-daemons|
chaos-daemons::contorted-epitome|Contorted Epitome|chaos-daemons|
chaos-daemons::poxbringer|Poxbringer|chaos-daemons|
chaos-daemons::fateskimmer|Fateskimmer|chaos-daemons|
chaos-daemons::hellflayers|Hellflayers|chaos-daemons|
chaos-daemons::plague-drones|Plague Drones|chaos-daemons|
chaos-daemons::bloodthirster|Bloodthirster|chaos-daemons|
chaos-daemons::exalted-flamer|Exalted Flamer|chaos-daemons|
chaos-daemons::skullmaster|Skullmaster|chaos-daemons|
chaos-daemons::epidemius|Epidemius|chaos-daemons|
chaos-daemons::karanak|Karanak|chaos-daemons|
chaos-daemons::spoilpox-scrivener|Spoilpox Scrivener|chaos-daemons|
chaos-daemons::tormentbringer|Tormentbringer|chaos-daemons|
chaos-daemons::skulltaker|Skulltaker|chaos-daemons|
chaos-daemons::rendmaster-on-blood-throne|Rendmaster on Blood Throne|chaos-daemons|
chaos-daemons::skull-altar|Skull Altar|chaos-daemons|
chaos-daemons::sloppity-bilepiper|Sloppity Bilepiper|chaos-daemons|
chaos-daemons::kairos-fateweaver|Kairos Fateweaver|chaos-daemons|
chaos-daemons::blue-horrors|Blue Horrors|chaos-daemons|
chaos-daemons::the-blue-scribes|The Blue Scribes|chaos-daemons|
chaos-daemons::the-changeling|The Changeling|chaos-daemons|
chaos-daemons::fluxmaster|Fluxmaster|chaos-daemons|
chaos-daemons::flamers|Flamers|chaos-daemons|
chaos-daemons::beasts-of-nurgle|Beasts of Nurgle|chaos-daemons|
chaos-daemons::flesh-hounds|Flesh Hounds|chaos-daemons|
chaos-daemons::skull-cannon|Skull Cannon|chaos-daemons|
chaos-knights::war-dog-huntsman|War Dog Huntsman|chaos-knights|
chaos-knights::war-dog-brigand|War Dog Brigand|chaos-knights|
chaos-knights::war-dog-executioner|War Dog Executioner|chaos-knights|
chaos-knights::war-dog-stalker|War Dog Stalker|chaos-knights|
chaos-knights::war-dog-moirax|War Dog Moirax|chaos-knights|
chaos-knights::war-dog-karnivore|War Dog Karnivore|chaos-knights|
chaos-knights::knight-despoiler|Knight Despoiler|chaos-knights|
chaos-knights::chaos-cerastus-knight-acheron|Chaos Cerastus Knight Acheron|chaos-knights|
chaos-knights::knight-ruinator|Knight Ruinator|chaos-knights|
chaos-knights::knight-desecrator|Knight Desecrator|chaos-knights|
chaos-knights::chaos-acastus-knight-porphyrion|Chaos Acastus Knight Porphyrion|chaos-knights|
chaos-knights::chaos-cerastus-knight-atrapos|Chaos Cerastus Knight Atrapos|chaos-knights|
chaos-knights::chaos-acastus-knight-asterius|Chaos Acastus Knight Asterius|chaos-knights|
chaos-knights::chaos-cerastus-knight-castigator|Chaos Cerastus Knight Castigator|chaos-knights|
chaos-knights::chaos-cerastus-knight-lancer|Chaos Cerastus Knight Lancer|chaos-knights|
chaos-knights::knight-rampager|Knight Rampager|chaos-knights|
chaos-knights::chaos-questoris-knight-magaera|Chaos Questoris Knight Magaera|chaos-knights|
chaos-knights::knight-tyrant|Knight Tyrant|chaos-knights|
chaos-knights::knight-abominant|Knight Abominant|chaos-knights|
chaos-knights::chaos-questoris-knight-styrix|Chaos Questoris Knight Styrix|chaos-knights|
chaos-space-marines::heretic-astartes-daemon-prince|Heretic Astartes Daemon Prince|chaos-space-marines|
chaos-space-marines::heretic-astartes-daemon-prince-with-wings|Heretic Astartes Daemon Prince with Wings|chaos-space-marines|
chaos-space-marines::sorcerer-in-terminator-armour|Sorcerer in Terminator Armour|chaos-space-marines|
chaos-space-marines::nemesis-claw|Nemesis Claw|chaos-space-marines|
chaos-space-marines::sorcerer|Sorcerer|chaos-space-marines|
chaos-space-marines::dark-commune|Dark Commune|chaos-space-marines|
chaos-space-marines::master-of-possession|Master of Possession|chaos-space-marines|
chaos-space-marines::obliterators|Obliterators|chaos-space-marines|
chaos-space-marines::lord-discordant-on-helstalker|Lord Discordant on Helstalker|chaos-space-marines|
chaos-space-marines::chaos-terminator-squad|Chaos Terminator Squad|chaos-space-marines|
chaos-space-marines::cultist-firebrand|Cultist Firebrand|chaos-space-marines|
chaos-space-marines::chaos-land-raider|Chaos Land Raider|chaos-space-marines|
chaos-space-marines::possessed|Possessed|chaos-space-marines|
chaos-space-marines::traitor-enforcer|Traitor Enforcer|chaos-space-marines|
chaos-space-marines::dark-apostle|Dark Apostle|chaos-space-marines|
chaos-space-marines::chaos-spawn|Chaos Spawn|chaos-space-marines|
chaos-space-marines::chaos-predator-annihilator|Chaos Predator Annihilator|chaos-space-marines|
chaos-space-marines::venomcrawler|Venomcrawler|chaos-space-marines|
chaos-space-marines::havocs|Havocs|chaos-space-marines|
chaos-space-marines::noctilith-crown|Noctilith Crown|chaos-space-marines|
chaos-space-marines::raptors|Raptors|chaos-space-marines|
chaos-space-marines::defiler|Defiler|chaos-space-marines|
chaos-space-marines::chaos-predator-destructor|Chaos Predator Destructor|chaos-space-marines|
chaos-space-marines::chosen|Chosen|chaos-space-marines|
chaos-space-marines::traitor-guardsmen-squad|Traitor Guardsmen Squad|chaos-space-marines|
chaos-space-marines::heldrake|Heldrake|chaos-space-marines|
chaos-space-marines::chaos-vindicator|Chaos Vindicator|chaos-space-marines|
chaos-space-marines::forgefiend|Forgefiend|chaos-space-marines|
chaos-space-marines::warpsmith|Warpsmith|chaos-space-marines|
chaos-space-marines::chaos-lord-in-terminator-armour|Chaos Lord in Terminator Armour|chaos-space-marines|
chaos-space-marines::red-corsairs-raiders|Red Corsairs Raiders|chaos-space-marines|
chaos-space-marines::master-of-executions|Master of Executions|chaos-space-marines|
chaos-space-marines::accursed-cultists|Accursed Cultists|chaos-space-marines|
chaos-space-marines::helbrute|Helbrute|chaos-space-marines|
chaos-space-marines::chaos-lord-with-jump-pack|Chaos Lord with Jump Pack|chaos-space-marines|
chaos-space-marines::cultist-mob|Cultist Mob|chaos-space-marines|
chaos-space-marines::chaos-lord|Chaos Lord|chaos-space-marines|
chaos-space-marines::chaos-bikers|Chaos Bikers|chaos-space-marines|
chaos-space-marines::warp-talons|Warp Talons|chaos-space-marines|
chaos-space-marines::fellgor-beastmen|Fellgor Beastmen|chaos-space-marines|
chaos-space-marines::maulerfiend|Maulerfiend|chaos-space-marines|
chaos-space-marines::chaos-rhino|Chaos Rhino|chaos-space-marines|
chaos-space-marines::legionaries|Legionaries|chaos-space-marines|
chaos-space-marines::red-corsairs-reave-captain|Red Corsairs Reave-Captain|chaos-space-marines|
chaos-space-marines::masters-of-the-maelstrom|Masters of the Maelstrom|chaos-space-marines|
chaos-space-marines::vashtorr-the-arkifane|Vashtorr the Arkifane|chaos-space-marines|
chaos-space-marines::huron-blackheart|Huron Blackheart|chaos-space-marines|
chaos-space-marines::haarken-worldclaimer|Haarken Worldclaimer|chaos-space-marines|
chaos-space-marines::abaddon-the-despoiler|Abaddon the Despoiler|chaos-space-marines|
chaos-space-marines::fabius-bile|Fabius Bile|chaos-space-marines|
chaos-space-marines::cypher|Cypher|chaos-space-marines|
chaos-space-marines::khorne-lord-of-skulls|Khorne Lord of Skulls|chaos-space-marines|
chaos-space-marines::mutilators|Mutilators|chaos-space-marines|
chaos-space-marines::kravek-morne|Kravek Morne|chaos-space-marines|
death-guard::lord-of-poxes|Lord of Poxes|death-guard|
death-guard::defiler|Defiler|death-guard|
death-guard::chaos-spawn|Chaos Spawn|death-guard|
death-guard::tallyman|Tallyman|death-guard|
death-guard::poxwalkers|Poxwalkers|death-guard|
death-guard::lord-of-contagion|Lord of Contagion|death-guard|
death-guard::chaos-predator-annihilator|Chaos Predator Annihilator|death-guard|
death-guard::chaos-predator-destructor|Chaos Predator Destructor|death-guard|
death-guard::foetid-bloat-drone-with-heavy-blight-launcher|Foetid Bloat-Drone with Heavy Blight Launcher|death-guard|
death-guard::plagueburst-crawler|Plagueburst Crawler|death-guard|
death-guard::biologus-putrifier|Biologus Putrifier|death-guard|
death-guard::plague-marines|Plague Marines|death-guard|
death-guard::plague-surgeon|Plague Surgeon|death-guard|
death-guard::daemon-prince-of-nurgle|Daemon Prince of Nurgle|death-guard|
death-guard::deathshroud-terminators|Deathshroud Terminators|death-guard|
death-guard::lord-of-virulence|Lord of Virulence|death-guard|
death-guard::foetid-bloat-drone|Foetid Bloat-Drone|death-guard|
death-guard::noxious-blightbringer|Noxious Blightbringer|death-guard|
death-guard::daemon-prince-of-nurgle-with-wings|Daemon Prince of Nurgle with Wings|death-guard|
death-guard::miasmic-malignifier|Miasmic Malignifier|death-guard|
death-guard::helbrute|Helbrute|death-guard|
death-guard::myphitic-blight-haulers|Myphitic Blight-haulers|death-guard|
death-guard::mortarion|Mortarion|death-guard|
death-guard::malignant-plaguecaster|Malignant Plaguecaster|death-guard|
death-guard::chaos-rhino|Chaos Rhino|death-guard|
death-guard::chaos-land-raider|Chaos Land Raider|death-guard|
death-guard::foul-blightspawn|Foul Blightspawn|death-guard|
death-guard::icon-bearer|Icon Bearer|death-guard|
death-guard::typhus|Typhus|death-guard|
death-guard::blightlord-terminators|Blightlord Terminators|death-guard|
drukhari::reavers|Reavers|drukhari|
drukhari::cronos|Cronos|drukhari|
drukhari::succubus|Succubus|drukhari|
drukhari::hellions|Hellions|drukhari|
drukhari::venom|Venom|drukhari|
drukhari::scourges-with-shardcarbines|Scourges with Shardcarbines|drukhari|
drukhari::kabalite-warriors|Kabalite Warriors|drukhari|
drukhari::raider|Raider|drukhari|
drukhari::lelith-hesperax|Lelith Hesperax|drukhari|
drukhari::razorwing-jetfighter|Razorwing Jetfighter|drukhari|
drukhari::scourges-with-heavy-weapons|Scourges with Heavy Weapons|drukhari|
drukhari::talos|Talos|drukhari|
drukhari::wracks|Wracks|drukhari|
drukhari::haemonculus|Haemonculus|drukhari|
drukhari::archon|Archon|drukhari|
drukhari::lady-malys|Lady Malys|drukhari|
drukhari::ravager|Ravager|drukhari|
drukhari::wyches|Wyches|drukhari|
drukhari::hand-of-the-archon|Hand of the Archon|drukhari|
drukhari::voidraven-bomber|Voidraven Bomber|drukhari|
drukhari::drazhar|Drazhar|drukhari|
drukhari::incubi|Incubi|drukhari|
drukhari::mandrakes|Mandrakes|drukhari|
