id|name|faction_id|
emperors-children::chaos-land-raider|Chaos Land Raider|emperors-children|
emperors-children::chaos-terminators|Chaos Terminators|emperors-children|
emperors-children::sorcerer|Sorcerer|emperors-children|
emperors-children::lord-exultant|Lord Exultant|emperors-children|
emperors-children::lord-kakophonist|Lord Kakophonist|emperors-children|
emperors-children::chaos-spawn|Chaos Spawn|emperors-children|
emperors-children::daemon-prince-of-slaanesh|Daemon Prince of Slaanesh|emperors-children|
emperors-children::noise-marines|Noise Marines|emperors-children|
emperors-children::tormentors|Tormentors|emperors-children|
emperors-children::chaos-rhino|Chaos Rhino|emperors-children|
emperors-children::daemon-prince-of-slaanesh-with-wings|Daemon Prince of Slaanesh with Wings|emperors-children|
emperors-children::fulgrim|Fulgrim|emperors-children|
emperors-children::lucius-the-eternal|Lucius the Eternal|emperors-children|
emperors-children::heldrake|Heldrake|emperors-children|
emperors-children::infractors|Infractors|emperors-children|
emperors-children::maulerfiend|Maulerfiend|emperors-children|
emperors-children::flawless-blades|Flawless Blades|emperors-children|
genestealer-cults::atalan-jackals|Atalan Jackals|genestealer-cults|
genestealer-cults::kelermorph|Kelermorph|genestealer-cults|
genestealer-cults::neophyte-hybrids|Neophyte Hybrids|genestealer-cults|
genestealer-cults::clamavus|Clamavus|genestealer-cults|
genestealer-cults::reductus-saboteur|Reductus Saboteur|genestealer-cults|
genestealer-cults::patriarch|Patriarch|genestealer-cults|
genestealer-cults::goliath-truck|Goliath Truck|genestealer-cults|
genestealer-cults::biophagus|Biophagus|genestealer-cults|
genestealer-cults::acolyte-iconward|Acolyte Iconward|genestealer-cults|
genestealer-cults::achilles-ridgerunners|Achilles Ridgerunners|genestealer-cults|
genestealer-cults::primus|Primus|genestealer-cults|
genestealer-cults::abominant|Abominant|genestealer-cults|
genestealer-cults::nexos|Nexos|genestealer-cults|
genestealer-cults::sanctus|Sanctus|genestealer-cults|
genestealer-cults::jackal-alphus|Jackal Alphus|genestealer-cults|
genestealer-cults::aberrants|Aberrants|genestealer-cults|
genestealer-cults::acolyte-hybrids-with-autopistols|Acolyte Hybrids with Autopistols|genestealer-cults|
genestealer-cults::hybrid-metamorphs|Hybrid Metamorphs|genestealer-cults|
genestealer-cults::acolyte-hybrids-with-hand-flamers|Acolyte Hybrids with Hand Flamers|genestealer-cults|
genestealer-cults::locus|Locus|genestealer-cults|
genestealer-cults::goliath-rockgrinder|Goliath Rockgrinder|genestealer-cults|
genestealer-cults::benefictus|Benefictus|genestealer-cults|
genestealer-cults::purestrain-genestealers|Purestrain Genestealers|genestealer-cults|
genestealer-cults::magus|Magus|genestealer-cults|
grey-knights::land-raider-redeemer|Land Raider Redeemer|grey-knights|
grey-knights::grand-master-in-nemesis-dreadknight|Grand Master in Nemesis Dreadknight|grey-knights|
grey-knights::land-raider-crusader|Land Raider Crusader|grey-knights|
grey-knights::grand-master|Grand Master|grey-knights|
grey-knights::razorback|Razorback|grey-knights|
grey-knights::purifier-squad|Purifier Squad|grey-knights|
grey-knights::nemesis-dreadknight|Nemesis Dreadknight|grey-knights|
grey-knights::grey-knights-thunderhawk-gunship|Grey Knights Thunderhawk Gunship|grey-knights|
grey-knights::rhino|Rhino|grey-knights|
grey-knights::brother-captain|Brother-Captain|grey-knights|
grey-knights::venerable-dreadnought|Venerable Dreadnought|grey-knights|
grey-knights::castellan-crowe|Castellan Crowe|grey-knights|
grey-knights::strike-squad|Strike Squad|grey-knights|
grey-knights::brotherhood-techmarine|Brotherhood Techmarine|grey-knights|
grey-knights::brotherhood-librarian|Brotherhood Librarian|grey-knights|
grey-knights::brotherhood-champion|Brotherhood Champion|grey-knights|
grey-knights::purgation-squad|Purgation Squad|grey-knights|
grey-knights::stormtalon-gunship|Stormtalon Gunship|grey-knights|
grey-knights::interceptor-squad|Interceptor Squad|grey-knights|
grey-knights::brotherhood-chaplain|Brotherhood Chaplain|grey-knights|
grey-knights::paladin-squad|Paladin Squad|grey-knights|
grey-knights::land-raider|Land Raider|grey-knights|
grey-knights::grand-master-voldus|Grand Master Voldus|grey-knights|
grey-knights::brotherhood-terminator-squad|Brotherhood Terminator Squad|grey-knights|
grey-knights::stormhawk-interceptor|Stormhawk Interceptor|grey-knights|
grey-knights::stormraven-gunship|Stormraven Gunship|grey-knights|
imperial-knights::acastus-knight-asterius|Acastus Knight Asterius|imperial-knights|
imperial-knights::knight-defender|Knight Defender|imperial-knights|
imperial-knights::cerastus-knight-acheron|Cerastus Knight Acheron|imperial-knights|
imperial-knights::acastus-knight-porphyrion|Acastus Knight Porphyrion|imperial-knights|
imperial-knights::cerastus-knight-castigator|Cerastus Knight Castigator|imperial-knights|
imperial-knights::knight-paladin|Knight Paladin|imperial-knights|
imperial-knights::knight-errant|Knight Errant|imperial-knights|
imperial-knights::knight-crusader|Knight Crusader|imperial-knights|
imperial-knights::knight-warden|Knight Warden|imperial-knights|
imperial-knights::knight-preceptor|Knight Preceptor|imperial-knights|
imperial-knights::cerastus-knight-lancer|Cerastus Knight Lancer|imperial-knights|
imperial-knights::armiger-moirax|Armiger Moirax|imperial-knights|
imperial-knights::knight-gallant|Knight Gallant|imperial-knights|
imperial-knights::armiger-warglaive|Armiger Warglaive|imperial-knights|
imperial-knights::knight-valiant|Knight Valiant|imperial-knights|
imperial-knights::sir-hekhtur|Sir Hekhtur|imperial-knights|
imperial-knights::canis-rex|Canis Rex|imperial-knights|
imperial-knights::knight-castellan|Knight Castellan|imperial-knights|
imperial-knights::armiger-helverin|Armiger Helverin|imperial-knights|
imperial-knights::questoris-knight-magaera|Questoris Knight Magaera|imperial-knights|
imperial-knights::questoris-knight-styrix|Questoris Knight Styrix|imperial-knights|
imperial-knights::cerastus-knight-atrapos|Cerastus Knight Atrapos|imperial-knights|
imperial-knights::knight-destrier|Knight Destrier|imperial-knights|
leagues-of-votann::memnyr-strategist|Memnyr Strategist|leagues-of-votann|
leagues-of-votann::einhyr-hearthguard|Einhyr Hearthguard|leagues-of-votann|
leagues-of-votann::grimnyr|Grimnyr|leagues-of-votann|
leagues-of-votann::hernkyn-pioneers|Hernkyn Pioneers|leagues-of-votann|
leagues-of-votann::cthonian-earthshakers|Cthonian Earthshakers|leagues-of-votann|
leagues-of-votann::kapricus-carrier|Kapricus Carrier|leagues-of-votann|
leagues-of-votann::ironkin-steeljacks-with-heavy-volkanite-disintegrators|Ironkin Steeljacks with Heavy Volkanite Disintegrators|leagues-of-votann|
leagues-of-votann::hekaton-land-fortress|Hekaton Land Fortress|leagues-of-votann|
leagues-of-votann::buri-aegnirssen|Buri Aegnirssen|leagues-of-votann|
leagues-of-votann::brokhyr-iron-master|Brôkhyr Iron-master|leagues-of-votann|
leagues-of-votann::berehk-stornbrow|Berehk Stornbröw|leagues-of-votann|
leagues-of-votann::ironkin-steeljacks-with-melee-weapons|Ironkin Steeljacks with Melee Weapons|leagues-of-votann|
leagues-of-votann::uthar-the-destined|Ûthar the Destined|leagues-of-votann|
leagues-of-votann::hernkyn-yaegirs|Hernkyn Yaegirs|leagues-of-votann|
leagues-of-votann::einhyr-champion|Einhyr Champion|leagues-of-votann|
leagues-of-votann::brokhyr-thunderkyn|Brôkhyr Thunderkyn|leagues-of-votann|
leagues-of-votann::arkanyst-evaluator|Arkanyst Evaluator|leagues-of-votann|
leagues-of-votann::kapricus-defenders|Kapricus Defenders|leagues-of-votann|
leagues-of-votann::cthonian-beserks|Cthonian Beserks|leagues-of-votann|
leagues-of-votann::sagitaur|Sagitaur|leagues-of-votann|
leagues-of-votann::kahl|Kâhl|leagues-of-votann|
leagues-of-votann::hearthkyn-warriors|Hearthkyn Warriors|leagues-of-votann|
necrons::ghost-ark|Ghost Ark|necrons|
necrons::seraptek-heavy-construct|Seraptek Heavy Construct|necrons|
necrons::triarch-praetorians|Triarch Praetorians|necrons|
necrons::necron-warriors|Necron Warriors|necrons|
necrons::canoptek-macrocytes|Canoptek Macrocytes|necrons|
necrons::technomancer|Technomancer|necrons|
necrons::night-scythe|Night Scythe|necrons|
necrons::overlord|Overlord|necrons|
necrons::royal-warden|Royal Warden|necrons|
necrons::canoptek-doomstalker|Canoptek Doomstalker|necrons|
necrons::immortals|Immortals|necrons|
necrons::cryptothralls|Cryptothralls|necrons|
necrons::orikan-the-diviner|Orikan the Diviner|necrons|
necrons::tesseract-vault|Tesseract Vault|necrons|
necrons::tomb-blades|Tomb Blades|necrons|
necrons::psychomancer|Psychomancer|necrons|
necrons::lokhust-heavy-destroyers|Lokhust Heavy Destroyers|necrons|
necrons::skorpekh-destroyers|Skorpekh Destroyers|necrons|
necrons::convergence-of-dominion|Convergence of Dominion|necrons|
necrons::skorpekh-lord|Skorpekh Lord|necrons|
necrons::deathmarks|Deathmarks|necrons|
necrons::triarch-stalker|Triarch Stalker|necrons|
necrons::imotekh-the-stormlord|Imotekh the Stormlord|necrons|
necrons::obelisk|Obelisk|necrons|
necrons::canoptek-reanimator|Canoptek Reanimator|necrons|
necrons::catacomb-command-barge|Catacomb Command Barge|necrons|
necrons::lokhust-destroyers|Lokhust Destroyers|necrons|
necrons::lychguard|Lychguard|necrons|
necrons::monolith|Monolith|necrons|
necrons::overlord-with-translocation-shroud|Overlord with Translocation Shroud|necrons|
necrons::canoptek-scarab-swarms|Canoptek Scarab Swarms|necrons|
necrons::canoptek-wraiths|Canoptek Wraiths|necrons|
necrons::trazyn-the-infinite|Trazyn the Infinite|necrons|
necrons::lokhust-lord|Lokhust Lord|necrons|
necrons::ctan-shard-of-the-nightbringer|C’tan Shard of the Nightbringer|necrons|
necrons::flayed-ones|Flayed Ones|necrons|
necrons::annihilation-barge|Annihilation Barge|necrons|
necrons::illuminor-szeras|Illuminor Szeras|necrons|
necrons::nekrosor-ammentar|Nekrosor Ammentar|necrons|
necrons::canoptek-tomb-crawlers|Canoptek Tomb Crawlers|necrons|
necrons::ophydian-destroyers|Ophydian Destroyers|necrons|
necrons::plasmancer|Plasmancer|necrons|
necrons::doomsday-ark|Doomsday Ark|necrons|
necrons::hexmark-destroyer|Hexmark Destroyer|necrons|
necrons::ctan-shard-of-the-void-dragon|C’tan Shard of the Void Dragon|necrons|
necrons::ctan-shard-of-the-deceiver|C’tan Shard of the Deceiver|necrons|
necrons::doom-scythe|Doom Scythe|necrons|
necrons::geomancer|Geomancer|necrons|
necrons::the-silent-king|The Silent King|necrons|
necrons::chronomancer|Chronomancer|necrons|
necrons::transcendent-ctan|Transcendent C’tan|necrons|
necrons::canoptek-spyders|Canoptek Spyders|necrons|
orks::weirdboy|Weirdboy|orks|
orks::megatrakk-scrapjet|Megatrakk Scrapjet|orks|
orks::warbikers|Warbikers|orks|
orks::deffkoptas|Deffkoptas|orks|
orks::kustom-boosta-blasta|Kustom Boosta-blasta|orks|
orks::painboy|Painboy|orks|
orks::killa-kans|Killa Kans|orks|
orks::lootas|Lootas|orks|
orks::big-mek|Big Mek|orks|
orks::squighog-boyz|Squighog Boyz|orks|
orks::warboss-in-mega-armour|Warboss in Mega Armour|orks|
orks::wazbom-blastajet|Wazbom Blastajet|orks|
orks::battlewagon|Battlewagon|orks|
orks::boss-snikrot|Boss Snikrot|orks|
orks::morkanaut|Morkanaut|orks|
orks::ghazghkull-thraka|Ghazghkull Thraka|orks|
orks::breaka-boyz|Breaka Boyz|orks|
orks::stompa|Stompa|orks|
orks::biged-bossbunka|Big’ed Bossbunka|orks|
orks::tankbustas|Tankbustas|orks|
orks::kommandos|Kommandos|orks|
orks::boyz|Boyz|orks|
orks::trukk|Trukk|orks|
orks::painboss|Painboss|orks|
orks::gorkanaut|Gorkanaut|orks|
orks::mek-gunz|Mek Gunz|orks|
orks::stormboyz|Stormboyz|orks|
orks::flash-gitz|Flash Gitz|orks|
orks::blitza-bommer|Blitza-bommer|orks|
orks::deff-dread|Deff Dread|orks|
orks::wurrboy|Wurrboy|orks|
orks::beastboss|Beastboss|orks|
orks::dakkajet|Dakkajet|orks|
orks::big-mek-in-mega-armour|Big Mek in Mega Armour|orks|
orks::rukkatrukk-squigbuggy|Rukkatrukk Squigbuggy|orks|
orks::beast-snagga-boyz|Beast Snagga Boyz|orks|
orks::deffkilla-wartrike|Deffkilla Wartrike|orks|
orks::mek|Mek|orks|
orks::shokkjump-dragsta|Shokkjump Dragsta|orks|
orks::mozrog-skragbad|Mozrog Skragbad|orks|
orks::zodgrod-wortsnagga|Zodgrod Wortsnagga|orks|
orks::gretchin|Gretchin|orks|
orks::big-mek-with-shokk-attack-gun|Big Mek with Shokk Attack Gun|orks|
orks::kill-rig|Kill Rig|orks|
orks::burna-boyz|Burna Boyz|orks|
orks::nobz|Nobz|orks|
orks::beastboss-on-squigosaur|Beastboss on Squigosaur|orks|
orks::meganobz|Meganobz|orks|
orks::boomdakka-snazzwagon|Boomdakka Snazzwagon|orks|
orks::gargantuan-squiggoth|Gargantuan Squiggoth|orks|
orks::burna-bommer|Burna-bommer|orks|
orks::hunta-rig|Hunta Rig|orks|
orks::warboss|Warboss|orks|
orks::bannernob|Bannernob|orks|
orks::big-mek-dakkarig|Big Mek Dakkarig|orks|
orks::bigboss|Bigboss|orks|
orks::wartrakk|Wartrakk|orks|
orks::wazdakka-gutsmek|Wazdakka Gutsmek|orks|
tau-empire::krootox-rampagers|Krootox Rampagers|tau-empire|
tau-empire::manta|Manta|tau-empire|
tau-empire::crisis-fireknife-battlesuits|Crisis Fireknife Battlesuits|tau-empire|
tau-empire::piranhas|Piranhas|tau-empire|
tau-empire::stealth-battlesuits|Stealth Battlesuits|tau-empire|
tau-empire::sun-shark-bomber|Sun Shark Bomber|tau-empire|
tau-empire::kroot-farstalkers|Kroot Farstalkers|tau-empire|
tau-empire::taunar-supremacy-armour|Ta’unar Supremacy Armour|tau-empire|
tau-empire::pathfinder-team|Pathfinder Team|tau-empire|
tau-empire::strike-team|Strike Team|tau-empire|
tau-empire::the-twin-lance|The Twin Lance|tau-empire|
tau-empire::crisis-starscythe-battlesuits|Crisis Starscythe Battlesuits|tau-empire|
tau-empire::tiger-shark|Tiger Shark|tau-empire|
tau-empire::breacher-team|Breacher Team|tau-empire|
tau-empire::stormsurge|Stormsurge|tau-empire|
tau-empire::tidewall-gunrig|Tidewall Gunrig|tau-empire|
tau-empire::kroot-hounds|Kroot Hounds|tau-empire|
tau-empire::ethereal|Ethereal|tau-empire|
tau-empire::riptide-battlesuit|Riptide Battlesuit|tau-empire|
tau-empire::commander-farsight|Commander Farsight|tau-empire|
tau-empire::krootox-riders|Krootox Riders|tau-empire|
tau-empire::commander-shadowsun|Commander Shadowsun|tau-empire|
tau-empire::ghostkeel-battlesuit|Ghostkeel Battlesuit|tau-empire|
tau-empire::ax-1-0-tiger-shark|AX-1-0 Tiger Shark|tau-empire|
tau-empire::sky-ray-gunship|Sky Ray Gunship|tau-empire|
tau-empire::vespid-stingwings|Vespid Stingwings|tau-empire|
tau-empire::commander-in-coldstar-battlesuit|Commander in Coldstar Battlesuit|tau-empire|
tau-empire::kroot-trail-shaper|Kroot Trail Shaper|tau-empire|
tau-empire::tidewall-shieldline|Tidewall Shieldline|tau-empire|
tau-empire::broadside-battlesuits|Broadside Battlesuits|tau-empire|
tau-empire::commander-in-enforcer-battlesuit|Commander in Enforcer Battlesuit|tau-empire|
tau-empire::cadre-fireblade|Cadre Fireblade|tau-empire|
tau-empire::razorshark-strike-fighter|Razorshark Strike Fighter|tau-empire|
tau-empire::devilfish|Devilfish|tau-empire|
tau-empire::darkstrider|Darkstrider|tau-empire|
tau-empire::hammerhead-gunship|Hammerhead Gunship|tau-empire|
tau-empire::tidewall-droneport|Tidewall Droneport|tau-empire|
tau-empire::crisis-sunforge-battlesuits|Crisis Sunforge Battlesuits|tau-empire|
tau-empire::firesight-team|Firesight Team|tau-empire|
tau-empire::kroot-carnivores|Kroot Carnivores|tau-empire|
tau-empire::kroot-war-shaper|Kroot War Shaper|tau-empire|
tau-empire::kroot-lone-spear|Kroot Lone-spear|tau-empire|
tau-empire::kroot-flesh-shaper|Kroot Flesh Shaper|tau-empire|
thousand-sons::helbrute|Helbrute|thousand-sons|
thousand-sons::mutalith-vortex-beast|Mutalith Vortex Beast|thousand-sons|
thousand-sons::chaos-land-raider|Chaos Land Raider|thousand-sons|
thousand-sons::tzaangor-shaman|Tzaangor Shaman|thousand-sons|
thousand-sons::chaos-spawn|Chaos Spawn|thousand-sons|
thousand-sons::sorcerer|Sorcerer|thousand-sons|
thousand-sons::chaos-vindicator|Chaos Vindicator|thousand-sons|
thousand-sons::chaos-rhino|Chaos Rhino|thousand-sons|
thousand-sons::ahriman|Ahriman|thousand-sons|
thousand-sons::rubric-marines|Rubric Marines|thousand-sons|
thousand-sons::infernal-master|Infernal Master|thousand-sons|
thousand-sons::tzaangor-enlightened|Tzaangor Enlightened|thousand-sons|
thousand-sons::tzaangor-enlightened-with-fatecaster-greatbows|Tzaangor Enlightened with Fatecaster Greatbows|thousand-sons|
thousand-sons::scarab-occult-terminators|Scarab Occult Terminators|thousand-sons|
thousand-sons::magnus-the-red|Magnus the Red|thousand-sons|
thousand-sons::chaos-predator-destructor|Chaos Predator Destructor|thousand-sons|
thousand-sons::defiler|Defiler|thousand-sons|
thousand-sons::daemon-prince-of-tzeentch-with-wings|Daemon Prince of Tzeentch with Wings|thousand-sons|
thousand-sons::tzaangors|Tzaangors|thousand-sons|
thousand-sons::sekhetar-robots|Sekhetar Robots|thousand-sons|
thousand-sons::exalted-sorcerer-on-disc-of-tzeentch|Exalted Sorcerer on Disc of Tzeentch|thousand-sons|
thousand-sons::maulerfiend|Maulerfiend|thousand-sons|
thousand-sons::exalted-sorcerer|Exalted Sorcerer|thousand-sons|
thousand-sons::sorcerer-in-terminator-armour|Sorcerer in Terminator Armour|thousand-sons|
thousand-sons::chaos-predator-annihilator|Chaos Predator Annihilator|thousand-sons|
thousand-sons::forgefiend|Forgefiend|thousand-sons|
thousand-sons::heldrake|Heldrake|thousand-sons|
thousand-sons::daemon-prince-of-tzeentch|Daemon Prince of Tzeentch|thousand-sons|
tyranids::trygon|Trygon|tyranids|
tyranids::mawloc|Mawloc|tyranids|
tyranids::tyranid-warriors-with-ranged-bio-weapons|Tyranid Warriors with Ranged Bio-weapons|tyranids|
tyranids::winged-hive-tyrant|Winged Hive Tyrant|tyranids|
tyranids::harridan|Harridan|tyranids|
tyranids::norn-emissary|Norn Emissary|tyranids|
tyranids::winged-tyranid-prime|Winged Tyranid Prime|tyranids|
tyranids::von-ryans-leapers|Von Ryan’s Leapers|tyranids|
tyranids::hierophant|Hierophant|tyranids|
tyranids::the-swarmlord|The Swarmlord|tyranids|
tyranids::exocrine|Exocrine|tyranids|
tyranids::venomthropes|Venomthropes|tyranids|
tyranids::tyranid-warriors-with-melee-bio-weapons|Tyranid Warriors with Melee Bio-weapons|tyranids|
tyranids::spore-mines|Spore Mines|tyranids|
tyranids::tyrannocyte|Tyrannocyte|tyranids|
tyranids::ripper-swarms|Ripper Swarms|tyranids|
tyranids::biovores|Biovores|tyranids|
tyranids::deathleaper|Deathleaper|tyranids|
tyranids::hyperadapted-raveners|Hyperadapted Raveners|tyranids|
tyranids::norn-assimilator|Norn Assimilator|tyranids|
tyranids::sporocyst|Sporocyst|tyranids|
tyranids::tyrannofex|Tyrannofex|tyranids|
tyranids::neurolictor|Neurolictor|tyranids|
tyranids::psychophage|Psychophage|tyranids|
tyranids::zoanthropes|Zoanthropes|tyranids|
tyranids::broodlord|Broodlord|tyranids|
tyranids::harpy|Harpy|tyranids|
tyranids::parasite-of-mortrex|Parasite of Mortrex|tyranids|
tyranids::tyrant-guard|Tyrant Guard|tyranids|
tyranids::screamer-killer|Screamer-Killer|tyranids|
tyranids::mucolid-spores|Mucolid Spores|tyranids|
tyranids::hormagaunts|Hormagaunts|tyranids|
tyranids::genestealers|Genestealers|tyranids|
tyranids::toxicrene|Toxicrene|tyranids|
tyranids::pyrovores|Pyrovores|tyranids|
tyranids::neurotyrant|Neurotyrant|tyranids|
tyranids::termagants|Termagants|tyranids|
tyranids::tyranid-prime-with-lash-whip|Tyranid Prime with Lash Whip|tyranids|
tyranids::hive-guard|Hive Guard|tyranids|
tyranids::barbgaunts|Barbgaunts|tyranids|
tyranids::neurogaunts|Neurogaunts|tyranids|
tyranids::hive-crone|Hive Crone|tyranids|
tyranids::tervigon|Tervigon|tyranids|
tyranids::old-one-eye|Old One Eye|tyranids|
tyranids::maleceptor|Maleceptor|tyranids|
tyranids::carnifexes|Carnifexes|tyranids|
tyranids::hive-tyrant|Hive Tyrant|tyranids|
tyranids::gargoyles|Gargoyles|tyranids|
tyranids::haruspex|Haruspex|tyranids|
tyranids::lictor|Lictor|tyranids|
tyranids::raveners|Raveners|tyranids|
tyranids::the-red-terror|The Red Terror|tyranids|
world-eaters::forgefiend|Forgefiend|world-eaters|
world-eaters::kharn-the-betrayer|Khârn the Betrayer|world-eaters|
world-eaters::master-of-executions|Master of Executions|world-eaters|
world-eaters::khorne-berzerkers|Khorne Berzerkers|world-eaters|
world-eaters::jakhals|Jakhals|world-eaters|
world-eaters::lord-on-juggernaut|Lord on Juggernaut|world-eaters|
world-eaters::daemon-prince-of-khorne-with-wings|Daemon Prince of Khorne with Wings|world-eaters|
world-eaters::chaos-land-raider|Chaos Land Raider|world-eaters|
world-eaters::maulerfiend|Maulerfiend|world-eaters|
world-eaters::defiler|Defiler|world-eaters|
world-eaters::heldrake|Heldrake|world-eaters|
world-eaters::daemon-prince-of-khorne|Daemon Prince of Khorne|world-eaters|
world-eaters::eightbound|Eightbound|world-eaters|
world-eaters::slaughterbound|Slaughterbound|world-eaters|
world-eaters::exalted-eightbound|Exalted Eightbound|world-eaters|
world-eaters::lord-invocatus|Lord Invocatus|world-eaters|
world-eaters::chaos-rhino|Chaos Rhino|world-eaters|
world-eaters::helbrute|Helbrute|world-eaters|
world-eaters::chaos-predator-destructor|Chaos Predator Destructor|world-eaters|
world-eaters::angron|Angron|world-eaters|
world-eaters::chaos-predator-annihilator|Chaos Predator Annihilator|world-eaters|
world-eaters::chaos-terminators|Chaos Terminators|world-eaters|
world-eaters::khorne-lord-of-skulls|Khorne Lord of Skulls|world-eaters|
world-eaters::chaos-spawn|Chaos Spawn|world-eaters|
world-eaters::goremongers|Goremongers|world-eaters|
