leader_id|attached_id|
astra-militarum::lord-solar-leontus|astra-militarum::cadian-shock-troops|
astra-militarum::lord-solar-leontus|astra-militarum::catachan-jungle-fighters|
astra-militarum::lord-solar-leontus|astra-militarum::death-korps-of-krieg|
astra-militarum::lord-solar-leontus|astra-militarum::death-riders|
astra-militarum::lord-solar-leontus|astra-militarum::kasrkin|
astra-militarum::lord-solar-leontus|astra-militarum::krieg-combat-engineers|
astra-militarum::militarum-tempestus-command-squad|astra-militarum::tempestus-scions|
astra-militarum::ministorum-priest|astra-militarum::cadian-shock-troops|
astra-militarum::ministorum-priest|astra-militarum::catachan-jungle-fighters|
astra-militarum::ministorum-priest|astra-militarum::death-korps-of-krieg|
astra-militarum::ministorum-priest|astra-militarum::kasrkin|
astra-militarum::ministorum-priest|astra-militarum::krieg-combat-engineers|
astra-militarum::ministorum-priest|astra-militarum::tempestus-scions|
astra-militarum::primaris-psyker|astra-militarum::cadian-shock-troops|
astra-militarum::primaris-psyker|astra-militarum::catachan-jungle-fighters|
astra-militarum::primaris-psyker|astra-militarum::death-korps-of-krieg|
astra-militarum::primaris-psyker|astra-militarum::kasrkin|
astra-militarum::primaris-psyker|astra-militarum::krieg-combat-engineers|
astra-militarum::primaris-psyker|astra-militarum::tempestus-scions|
astra-militarum::tech-priest-enginseer|astra-militarum::cadian-shock-troops|
astra-militarum::tech-priest-enginseer|astra-militarum::catachan-jungle-fighters|
astra-militarum::tech-priest-enginseer|astra-militarum::death-korps-of-krieg|
astra-militarum::tech-priest-enginseer|astra-militarum::kasrkin|
astra-militarum::tech-priest-enginseer|astra-militarum::krieg-combat-engineers|
astra-militarum::ursula-creed|astra-militarum::cadian-shock-troops|
astra-militarum::ursula-creed|astra-militarum::kasrkin|
chaos-daemons::bloodmaster|chaos-daemons::bloodletters|
chaos-daemons::changecaster|chaos-daemons::blue-horrors|
chaos-daemons::changecaster|chaos-daemons::pink-horrors|
chaos-daemons::contorted-epitome|chaos-daemons::daemonettes|
chaos-daemons::epidemius|chaos-daemons::plaguebearers|
chaos-daemons::exalted-flamer|chaos-daemons::flamers|
chaos-daemons::fateskimmer|chaos-daemons::screamers|
chaos-daemons::fluxmaster|chaos-daemons::blue-horrors|
chaos-daemons::fluxmaster|chaos-daemons::pink-horrors|
chaos-daemons::horticulous-slimux|chaos-daemons::beasts-of-nurgle|
chaos-daemons::infernal-enrapturess|chaos-daemons::daemonettes|
chaos-daemons::karanak|chaos-daemons::flesh-hounds|
chaos-daemons::poxbringer|chaos-daemons::plaguebearers|
chaos-daemons::skullmaster|chaos-daemons::bloodcrushers|
chaos-daemons::skulltaker|chaos-daemons::bloodletters|
chaos-daemons::sloppity-bilepiper|chaos-daemons::plaguebearers|
chaos-daemons::spoilpox-scrivener|chaos-daemons::plaguebearers|
chaos-daemons::syllesske|chaos-daemons::daemonettes|
chaos-daemons::tormentbringer|chaos-daemons::hellflayers|
chaos-daemons::tranceweaver|chaos-daemons::daemonettes|
chaos-space-marines::abaddon-the-despoiler|chaos-space-marines::chaos-terminator-squad|
chaos-space-marines::abaddon-the-despoiler|chaos-space-marines::chosen|
chaos-space-marines::chaos-lord|chaos-space-marines::chosen|
chaos-space-marines::chaos-lord|chaos-space-marines::legionaries|
chaos-space-marines::chaos-lord|chaos-space-marines::nemesis-claw|
chaos-space-marines::chaos-lord|chaos-space-marines::red-corsairs-raiders|
chaos-space-marines::chaos-lord-in-terminator-armour|chaos-space-marines::chaos-terminator-squad|
chaos-space-marines::chaos-lord-with-jump-pack|chaos-space-marines::raptors|
chaos-space-marines::cultist-firebrand|chaos-space-marines::accursed-cultists|
chaos-space-marines::cultist-firebrand|chaos-space-marines::cultist-mob|
chaos-space-marines::dark-apostle|chaos-space-marines::accursed-cultists|
chaos-space-marines::dark-apostle|chaos-space-marines::chosen|
chaos-space-marines::dark-apostle|chaos-space-marines::cultist-mob|
chaos-space-marines::dark-apostle|chaos-space-marines::legionaries|
chaos-space-marines::dark-apostle|chaos-space-marines::nemesis-claw|
chaos-space-marines::dark-apostle|chaos-space-marines::red-corsairs-raiders|
chaos-space-marines::dark-commune|chaos-space-marines::accursed-cultists|
chaos-space-marines::dark-commune|chaos-space-marines::cultist-mob|
chaos-space-marines::fabius-bile|chaos-space-marines::accursed-cultists|
chaos-space-marines::fabius-bile|chaos-space-marines::chosen|
chaos-space-marines::fabius-bile|chaos-space-marines::cultist-mob|
chaos-space-marines::fabius-bile|chaos-space-marines::legionaries|
chaos-space-marines::fabius-bile|chaos-space-marines::red-corsairs-raiders|
chaos-space-marines::haarken-worldclaimer|chaos-space-marines::raptors|
chaos-space-marines::huron-blackheart|chaos-space-marines::chaos-terminator-squad|
chaos-space-marines::huron-blackheart|chaos-space-marines::chosen|
chaos-space-marines::huron-blackheart|chaos-space-marines::legionaries|
chaos-space-marines::huron-blackheart|chaos-space-marines::masters-of-the-maelstrom|
chaos-space-marines::huron-blackheart|chaos-space-marines::red-corsairs-raiders|
chaos-space-marines::master-of-executions|chaos-space-marines::chosen|
chaos-space-marines::master-of-executions|chaos-space-marines::legionaries|
chaos-space-marines::master-of-executions|chaos-space-marines::nemesis-claw|
chaos-space-marines::master-of-executions|chaos-space-marines::red-corsairs-raiders|
chaos-space-marines::master-of-possession|chaos-space-marines::chosen|
chaos-space-marines::master-of-possession|chaos-space-marines::legionaries|
chaos-space-marines::master-of-possession|chaos-space-marines::nemesis-claw|
chaos-space-marines::master-of-possession|chaos-space-marines::possessed|
chaos-space-marines::master-of-possession|chaos-space-marines::red-corsairs-raiders|
chaos-space-marines::masters-of-the-maelstrom|chaos-space-marines::chosen|
chaos-space-marines::masters-of-the-maelstrom|chaos-space-marines::legionaries|
chaos-space-marines::masters-of-the-maelstrom|chaos-space-marines::red-corsairs-raiders|
chaos-space-marines::red-corsairs-reave-captain|chaos-space-marines::chosen|
chaos-space-marines::red-corsairs-reave-captain|chaos-space-marines::legionaries|
chaos-space-marines::red-corsairs-reave-captain|chaos-space-marines::nemesis-claw|
chaos-space-marines::red-corsairs-reave-captain|chaos-space-marines::red-corsairs-raiders|
chaos-space-marines::sorcerer|chaos-space-marines::chosen|
chaos-space-marines::sorcerer|chaos-space-marines::legionaries|
chaos-space-marines::sorcerer|chaos-space-marines::nemesis-claw|
chaos-space-marines::sorcerer|chaos-space-marines::red-corsairs-raiders|
chaos-space-marines::sorcerer-in-terminator-armour|chaos-space-marines::chaos-terminator-squad|
chaos-space-marines::traitor-enforcer|chaos-space-marines::traitor-guardsmen-squad|
chaos-space-marines::warpsmith|chaos-space-marines::chosen|
chaos-space-marines::warpsmith|chaos-space-marines::havocs|
chaos-space-marines::warpsmith|chaos-space-marines::legionaries|
chaos-space-marines::warpsmith|chaos-space-marines::nemesis-claw|
chaos-space-marines::warpsmith|chaos-space-marines::red-corsairs-raiders|
death-guard::biologus-putrifier|death-guard::plague-marines|
death-guard::foul-blightspawn|death-guard::plague-marines|
death-guard::icon-bearer|death-guard::plague-marines|
death-guard::lord-of-contagion|death-guard::blightlord-terminators|
death-guard::lord-of-contagion|death-guard::deathshroud-terminators|
death-guard::lord-of-poxes|death-guard::plague-marines|
death-guard::lord-of-virulence|death-guard::blightlord-terminators|
death-guard::lord-of-virulence|death-guard::deathshroud-terminators|
death-guard::malignant-plaguecaster|death-guard::plague-marines|
death-guard::malignant-plaguecaster|death-guard::poxwalkers|
death-guard::noxious-blightbringer|death-guard::plague-marines|
death-guard::noxious-blightbringer|death-guard::poxwalkers|
death-guard::plague-surgeon|death-guard::plague-marines|
death-guard::tallyman|death-guard::plague-marines|
death-guard::typhus|death-guard::blightlord-terminators|
death-guard::typhus|death-guard::deathshroud-terminators|
death-guard::typhus|death-guard::poxwalkers|
drukhari::archon|drukhari::hand-of-the-archon|
drukhari::archon|drukhari::incubi|
drukhari::archon|drukhari::kabalite-warriors|
drukhari::drazhar|drukhari::incubi|
drukhari::haemonculus|drukhari::wracks|
drukhari::lady-malys|drukhari::hand-of-the-archon|
drukhari::lady-malys|drukhari::incubi|
drukhari::lady-malys|drukhari::kabalite-warriors|
drukhari::lelith-hesperax|drukhari::wyches|
drukhari::succubus|drukhari::wyches|
emperors-children::lord-exultant|emperors-children::flawless-blades|
emperors-children::lord-exultant|emperors-children::infractors|
emperors-children::lord-exultant|emperors-children::tormentors|
emperors-children::lord-kakophonist|emperors-children::chaos-terminators|
emperors-children::lord-kakophonist|emperors-children::noise-marines|
emperors-children::lord-kakophonist|emperors-children::tormentors|
emperors-children::lucius-the-eternal|emperors-children::flawless-blades|
emperors-children::sorcerer|emperors-children::infractors|
emperors-children::sorcerer|emperors-children::noise-marines|
emperors-children::sorcerer|emperors-children::tormentors|
genestealer-cults::abominant|genestealer-cults::aberrants|
genestealer-cults::acolyte-iconward|genestealer-cults::acolyte-hybrids-with-autopistols|
genestealer-cults::acolyte-iconward|genestealer-cults::acolyte-hybrids-with-hand-flamers|
genestealer-cults::acolyte-iconward|genestealer-cults::hybrid-metamorphs|
genestealer-cults::acolyte-iconward|genestealer-cults::neophyte-hybrids|
genestealer-cults::benefictus|genestealer-cults::acolyte-hybrids-with-autopistols|
genestealer-cults::benefictus|genestealer-cults::acolyte-hybrids-with-hand-flamers|
genestealer-cults::benefictus|genestealer-cults::hybrid-metamorphs|
genestealer-cults::benefictus|genestealer-cults::neophyte-hybrids|
genestealer-cults::biophagus|genestealer-cults::aberrants|
genestealer-cults::biophagus|genestealer-cults::acolyte-hybrids-with-autopistols|
genestealer-cults::biophagus|genestealer-cults::acolyte-hybrids-with-hand-flamers|
genestealer-cults::biophagus|genestealer-cults::hybrid-metamorphs|
genestealer-cults::biophagus|genestealer-cults::neophyte-hybrids|
genestealer-cults::clamavus|genestealer-cults::acolyte-hybrids-with-autopistols|
genestealer-cults::clamavus|genestealer-cults::acolyte-hybrids-with-hand-flamers|
genestealer-cults::clamavus|genestealer-cults::hybrid-metamorphs|
genestealer-cults::clamavus|genestealer-cults::neophyte-hybrids|
genestealer-cults::jackal-alphus|genestealer-cults::atalan-jackals|
genestealer-cults::locus|genestealer-cults::acolyte-hybrids-with-autopistols|
genestealer-cults::locus|genestealer-cults::acolyte-hybrids-with-hand-flamers|
genestealer-cults::locus|genestealer-cults::hybrid-metamorphs|
genestealer-cults::locus|genestealer-cults::neophyte-hybrids|
genestealer-cults::magus|genestealer-cults::acolyte-hybrids-with-autopistols|
genestealer-cults::magus|genestealer-cults::acolyte-hybrids-with-hand-flamers|
genestealer-cults::magus|genestealer-cults::hybrid-metamorphs|
genestealer-cults::magus|genestealer-cults::neophyte-hybrids|
genestealer-cults::nexos|genestealer-cults::acolyte-hybrids-with-autopistols|
genestealer-cults::nexos|genestealer-cults::acolyte-hybrids-with-hand-flamers|
genestealer-cults::nexos|genestealer-cults::hybrid-metamorphs|
genestealer-cults::nexos|genestealer-cults::neophyte-hybrids|
genestealer-cults::patriarch|genestealer-cults::purestrain-genestealers|
genestealer-cults::primus|genestealer-cults::acolyte-hybrids-with-autopistols|
genestealer-cults::primus|genestealer-cults::acolyte-hybrids-with-hand-flamers|
genestealer-cults::primus|genestealer-cults::hybrid-metamorphs|
genestealer-cults::primus|genestealer-cults::neophyte-hybrids|
grey-knights::brother-captain|grey-knights::brotherhood-terminator-squad|
grey-knights::brother-captain|grey-knights::paladin-squad|
grey-knights::brotherhood-champion|grey-knights::purgation-squad|
grey-knights::brotherhood-champion|grey-knights::strike-squad|
grey-knights::brotherhood-chaplain|grey-knights::brotherhood-terminator-squad|
grey-knights::brotherhood-chaplain|grey-knights::paladin-squad|
grey-knights::brotherhood-librarian|grey-knights::brotherhood-terminator-squad|
grey-knights::brotherhood-librarian|grey-knights::paladin-squad|
grey-knights::brotherhood-techmarine|grey-knights::purgation-squad|
grey-knights::brotherhood-techmarine|grey-knights::purifier-squad|
grey-knights::brotherhood-techmarine|grey-knights::strike-squad|
grey-knights::castellan-crowe|grey-knights::purifier-squad|
grey-knights::grand-master|grey-knights::brotherhood-terminator-squad|
grey-knights::grand-master|grey-knights::paladin-squad|
grey-knights::grand-master-voldus|grey-knights::brotherhood-terminator-squad|
grey-knights::grand-master-voldus|grey-knights::paladin-squad|
leagues-of-votann::berehk-stornbrow|leagues-of-votann::cthonian-beserks|
leagues-of-votann::brokhyr-iron-master|leagues-of-votann::brokhyr-thunderkyn|
leagues-of-votann::brokhyr-iron-master|leagues-of-votann::hearthkyn-warriors|
leagues-of-votann::einhyr-champion|leagues-of-votann::einhyr-hearthguard|
leagues-of-votann::grimnyr|leagues-of-votann::hearthkyn-warriors|
leagues-of-votann::kahl|leagues-of-votann::einhyr-hearthguard|
leagues-of-votann::kahl|leagues-of-votann::hearthkyn-warriors|
leagues-of-votann::memnyr-strategist|leagues-of-votann::ironkin-steeljacks-with-heavy-volkanite-disintegrators|
leagues-of-votann::memnyr-strategist|leagues-of-votann::ironkin-steeljacks-with-melee-weapons|
leagues-of-votann::uthar-the-destined|leagues-of-votann::einhyr-hearthguard|
leagues-of-votann::uthar-the-destined|leagues-of-votann::hearthkyn-warriors|
necrons::chronomancer|necrons::immortals|
necrons::chronomancer|necrons::necron-warriors|
necrons::geomancer|necrons::canoptek-macrocytes|
necrons::geomancer|necrons::immortals|
necrons::geomancer|necrons::necron-warriors|
necrons::imotekh-the-stormlord|necrons::immortals|
necrons::imotekh-the-stormlord|necrons::lychguard|
necrons::imotekh-the-stormlord|necrons::necron-warriors|
necrons::lokhust-lord|necrons::lokhust-destroyers|
necrons::lokhust-lord|necrons::lokhust-heavy-destroyers|
necrons::orikan-the-diviner|necrons::immortals|
necrons::orikan-the-diviner|necrons::necron-warriors|
necrons::overlord|necrons::immortals|
necrons::overlord|necrons::lychguard|
necrons::overlord|necrons::necron-warriors|
necrons::overlord-with-translocation-shroud|necrons::immortals|
necrons::overlord-with-translocation-shroud|necrons::lychguard|
necrons::overlord-with-translocation-shroud|necrons::necron-warriors|
necrons::plasmancer|necrons::immortals|
necrons::plasmancer|necrons::necron-warriors|
necrons::psychomancer|necrons::immortals|
necrons::psychomancer|necrons::necron-warriors|
necrons::royal-warden|necrons::immortals|
necrons::royal-warden|necrons::necron-warriors|
necrons::skorpekh-lord|necrons::skorpekh-destroyers|
necrons::technomancer|necrons::canoptek-wraiths|
necrons::technomancer|necrons::immortals|
necrons::technomancer|necrons::necron-warriors|
necrons::trazyn-the-infinite|necrons::immortals|
necrons::trazyn-the-infinite|necrons::lychguard|
necrons::trazyn-the-infinite|necrons::necron-warriors|
orks::beastboss|orks::beast-snagga-boyz|
orks::beastboss-on-squigosaur|orks::squighog-boyz|
orks::big-mek|orks::boyz|
orks::big-mek|orks::breaka-boyz|
orks::big-mek|orks::flash-gitz|
orks::big-mek|orks::lootas|
orks::big-mek|orks::mek-gunz|
orks::big-mek|orks::nobz|
orks::big-mek|orks::tankbustas|
orks::big-mek-in-mega-armour|orks::meganobz|
orks::big-mek-in-mega-armour|orks::mek-gunz|
orks::big-mek-with-shokk-attack-gun|orks::boyz|
orks::big-mek-with-shokk-attack-gun|orks::breaka-boyz|
orks::big-mek-with-shokk-attack-gun|orks::flash-gitz|
orks::big-mek-with-shokk-attack-gun|orks::lootas|
orks::big-mek-with-shokk-attack-gun|orks::mek-gunz|
orks::big-mek-with-shokk-attack-gun|orks::nobz|
orks::big-mek-with-shokk-attack-gun|orks::tankbustas|
orks::boss-snikrot|orks::kommandos|
orks::deffkilla-wartrike|orks::warbikers|
orks::ghazghkull-thraka|orks::boyz|
orks::ghazghkull-thraka|orks::breaka-boyz|
orks::ghazghkull-thraka|orks::meganobz|
orks::ghazghkull-thraka|orks::nobz|
orks::mek|orks::boyz|
orks::mek|orks::flash-gitz|
orks::mek|orks::lootas|
orks::mek|orks::mek-gunz|
orks::mek|orks::nobz|
orks::mek|orks::tankbustas|
orks::mozrog-skragbad|orks::squighog-boyz|
orks::painboss|orks::beast-snagga-boyz|
orks::painboss|orks::squighog-boyz|
orks::painboy|orks::boyz|
orks::painboy|orks::breaka-boyz|
orks::painboy|orks::burna-boyz|
orks::painboy|orks::flash-gitz|
orks::painboy|orks::lootas|
orks::painboy|orks::nobz|
orks::painboy|orks::tankbustas|
orks::warboss|orks::boyz|
orks::warboss|orks::breaka-boyz|
orks::warboss|orks::nobz|
orks::warboss-in-mega-armour|orks::meganobz|
orks::weirdboy|orks::beast-snagga-boyz|
orks::weirdboy|orks::boyz|
orks::weirdboy|orks::breaka-boyz|
orks::wurrboy|orks::beast-snagga-boyz|
orks::zodgrod-wortsnagga|orks::gretchin|
tau-empire::cadre-fireblade|tau-empire::breacher-team|
tau-empire::cadre-fireblade|tau-empire::strike-team|
tau-empire::commander-farsight|tau-empire::crisis-fireknife-battlesuits|
tau-empire::commander-farsight|tau-empire::crisis-starscythe-battlesuits|
tau-empire::commander-farsight|tau-empire::crisis-sunforge-battlesuits|
tau-empire::commander-in-coldstar-battlesuit|tau-empire::crisis-fireknife-battlesuits|
tau-empire::commander-in-coldstar-battlesuit|tau-empire::crisis-starscythe-battlesuits|
tau-empire::commander-in-coldstar-battlesuit|tau-empire::crisis-sunforge-battlesuits|
tau-empire::commander-in-enforcer-battlesuit|tau-empire::crisis-fireknife-battlesuits|
tau-empire::commander-in-enforcer-battlesuit|tau-empire::crisis-starscythe-battlesuits|
tau-empire::commander-in-enforcer-battlesuit|tau-empire::crisis-sunforge-battlesuits|
tau-empire::darkstrider|tau-empire::pathfinder-team|
tau-empire::ethereal|tau-empire::breacher-team|
tau-empire::ethereal|tau-empire::strike-team|
tau-empire::kroot-flesh-shaper|tau-empire::kroot-carnivores|
tau-empire::kroot-flesh-shaper|tau-empire::kroot-farstalkers|
tau-empire::kroot-trail-shaper|tau-empire::kroot-carnivores|
tau-empire::kroot-trail-shaper|tau-empire::kroot-farstalkers|
tau-empire::kroot-war-shaper|tau-empire::kroot-carnivores|
tau-empire::kroot-war-shaper|tau-empire::kroot-farstalkers|
thousand-sons::ahriman|thousand-sons::rubric-marines|
thousand-sons::ahriman|thousand-sons::tzaangor-enlightened|
thousand-sons::ahriman|thousand-sons::tzaangor-enlightened-with-fatecaster-greatbows|
thousand-sons::exalted-sorcerer|thousand-sons::rubric-marines|
thousand-sons::exalted-sorcerer-on-disc-of-tzeentch|thousand-sons::rubric-marines|
thousand-sons::exalted-sorcerer-on-disc-of-tzeentch|thousand-sons::tzaangor-enlightened|
thousand-sons::exalted-sorcerer-on-disc-of-tzeentch|thousand-sons::tzaangor-enlightened-with-fatecaster-greatbows|
thousand-sons::infernal-master|thousand-sons::rubric-marines|
thousand-sons::sorcerer|thousand-sons::rubric-marines|
thousand-sons::sorcerer-in-terminator-armour|thousand-sons::scarab-occult-terminators|
thousand-sons::tzaangor-shaman|thousand-sons::tzaangor-enlightened|
thousand-sons::tzaangor-shaman|thousand-sons::tzaangor-enlightened-with-fatecaster-greatbows|
thousand-sons::tzaangor-shaman|thousand-sons::tzaangors|
tyranids::broodlord|tyranids::genestealers|
tyranids::hive-tyrant|tyranids::tyrant-guard|
tyranids::hyperadapted-raveners|tyranids::raveners|
tyranids::neurotyrant|tyranids::neurogaunts|
tyranids::neurotyrant|tyranids::tyrant-guard|
tyranids::neurotyrant|tyranids::zoanthropes|
tyranids::old-one-eye|tyranids::carnifexes|
tyranids::the-swarmlord|tyranids::tyrant-guard|
tyranids::tyranid-prime-with-lash-whip|tyranids::hormagaunts|
tyranids::tyranid-prime-with-lash-whip|tyranids::termagants|
tyranids::tyranid-prime-with-lash-whip|tyranids::tyranid-warriors-with-melee-bio-weapons|
tyranids::tyranid-prime-with-lash-whip|tyranids::tyranid-warriors-with-ranged-bio-weapons|
tyranids::winged-tyranid-prime|tyranids::gargoyles|
tyranids::winged-tyranid-prime|tyranids::tyranid-warriors-with-melee-bio-weapons|
tyranids::winged-tyranid-prime|tyranids::tyranid-warriors-with-ranged-bio-weapons|
world-eaters::kharn-the-betrayer|world-eaters::khorne-berzerkers|
world-eaters::lord-invocatus|world-eaters::eightbound|
world-eaters::lord-invocatus|world-eaters::exalted-eightbound|
world-eaters::lord-invocatus|world-eaters::khorne-berzerkers|
world-eaters::lord-on-juggernaut|world-eaters::eightbound|
world-eaters::lord-on-juggernaut|world-eaters::exalted-eightbound|
world-eaters::lord-on-juggernaut|world-eaters::khorne-berzerkers|
world-eaters::master-of-executions|world-eaters::khorne-berzerkers|
world-eaters::slaughterbound|world-eaters::eightbound|
world-eaters::slaughterbound|world-eaters::exalted-eightbound|
